bottle,station,niskin,latitude,longitude,depth,pressure,salinity,temperature,oxygen,fluorescence,turbidity,phosphate,nitrite,silicate,nitrate,density
41282,43,18,-25.7183278139859,175.500057725234,400,403.002803921569,35.1959215686274,14.1615823529412,174.360235294118,0.0222,0.0287069215686275,0.7889979343510256,,2.7029038147074735,10.429810565350623,1.024083796448218
41283,43,19,-25.7183278139859,175.500057725234,302,304.194,35.58458125,17.5394375,175.67165625,0.0222,0.0300745156250001,0.3953616196965928,,0.8961530046456103,4.5676469594082905,1.0243786443175842
41284,43,20,-25.7183278139859,175.500057725234,202,203.418166666667,35.7058333333333,18.99235,186.840666666667,0.0149,0.0318309166666666,0.20303168417801343,,0.30357141240077967,1.8380224101307658,1.0244706428068167
41285,43,21,-25.7183278139859,175.500057725234,153,154.056,35.6923,19.5294947368421,178.601894736842,0.1321,0.0446398157894737,0.22548456319763796,0.0048806182510311245,0.35042839042403473,2.3046279381368975,1.0244603742453435
41286,43,22,-25.7183278139859,175.500057725234,92,92.62148,35.623474,20.815388,183.05066,0.3885,0.0500020400000001,0.09859351441454171,,0.1952346820089935,0.03807076299175373,1.0244081530083216
41287,43,23,-25.7183278139859,175.500057725234,52,52.346,35.5257333333333,21.8430925925926,196.579814814815,0.102259259259259,0.0473105000000001,0.054669668478896837,,0.14253163567712387,,1.0243339964941747
41288,43,24,-25.7183278139859,175.500057725234,8,8.053,35.14625,25.77555,182.6335,0.0514999999999984,0.0453277500000001,0.03808422226251088,,0.09667533343560455,,1.024046118919713
41289,44,1,-25.8329474974904,171.999036547952,3192,3237.49641509434,34.6683943396227,1.86685283018868,141.942773584906,0.0295,0.0256525566037736,2.4177389866761776,,123.23240036694402,35.150505841441976,1.0236837035095103
41290,44,2,-25.8329474974904,171.999036547952,2992,3033.22045454545,34.6674545454545,1.86301818181818,142.163363636369,0.0369,0.02539375,2.4558384016140313,,123.09670193483983,35.18276685462647,1.0236829908465246
41291,44,3,-25.8329474974904,171.999036547952,2795,2832.192,34.6634818181818,1.89329999999999,141.066545454547,0.0355545454545733,0.02546,2.451938157731446,,122.21983691888931,35.17798605500682,1.0236799782594326
41292,44,4,-25.8329474974904,171.999036547952,2593,2626.25157142857,34.6587714285714,1.94104285714286,140.735571428572,0.0369,0.0254,2.4675766525989955,,120.71490486603946,35.22695236317196,1.0236764062990584
41293,44,5,-25.8329474974904,171.999036547952,2395,2424.576,34.65035,2.0154,139.667,0.0332,0.02575675,2.471499555535204,,119.16633054587865,35.392264386182,1.0236700202246758
41294,44,6,-25.8329474974904,171.999036547952,2194,2220.034,34.64228,2.10579,138.8413,0.0295,0.0260478000000001,2.4822600448582612,,117.36957796520487,35.647442462385996,1.02366390067125
41295,44,7,-25.8329474974904,171.999036547952,1995,2017.717,34.6314153846154,2.20495769230769,138.45626923077,0.0442,0.02639,2.4842338048345085,,114.5053012976296,35.49533436832948,1.0236556619796124
41296,44,8,-25.8329474974904,171.999036547952,1796,1815.59,34.6122032258065,2.40596129032258,138.611709677419,0.0345129032258047,0.02723,2.4705924920742612,,109.00597945556436,35.226213788733006,1.0236410934272293
41297,44,9,-25.8329474974904,171.999036547952,1596,1612.63665384615,34.5839692307692,2.69643076923077,141.576153846154,0.0295,0.027213326923077,2.4423133311006713,,100.08600030850552,34.939734514726204,1.023619683913911
41298,44,10,-25.8329474974904,171.999036547952,1399,1412.916,34.5459142857143,3.07545714285717,146.237428571428,0.0369,0.0284809285714288,2.392557585934226,,88.02149994998037,34.32230833362239,1.0235908278227437
41299,44,11,-25.8329474974904,171.999036547952,1197,1208.32054054054,34.4640027027027,3.82035945945946,156.648135135135,0.0301459459459313,0.0278,2.302817651830563,,65.48033171121602,33.43042494386354,1.0235287184490558
41300,44,12,-25.8329474974904,171.999036547952,998,1006.955,34.387358974359,4.80259230769231,171.832461538461,0.0369,0.0280663846153846,2.127076231841637,,39.597619865799736,30.803034122663963,1.023470605994755
41301,44,13,-25.8329474974904,171.999036547952,800,806.793,34.3694,6.47115,193.1795,0.02585,0.029014,1.7714471819063153,,15.19555795532654,26.126158961386082,1.023456989583493
41302,44,14,-25.8329474974904,171.999036547952,649,654.271488372093,34.4996,8.29291860465116,192.763023255814,0.0150697674418757,0.02878125,1.4703645201890723,,8.105079109294714,21.372554314721693,1.0235557097137205
41303,44,15,-25.8329474974904,171.999036547952,401,404.014,35.2694200000001,14.7801400000002,171.606199999998,0.0280800000000334,0.0320167,0.7625913875406809,,2.9751804837854734,10.522980004514618,1.0241395493839578
41304,44,16,-25.8329474974904,171.999036547952,301,303.188878787879,35.5292909090909,17.0097424242424,173.751696969697,0.0360030303030264,0.0324580000000001,0.49202571983927185,,1.454599846350228,6.429526569169533,1.0243366955789217
41305,44,17,-25.8329474974904,171.999036547952,202,203.419,35.6600125,18.950009375,177.63828125,0.1248,0.039450375,0.3279853896623157,0.03221285077040601,0.7262533628236991,3.454584208377784,1.0244358760795287
41306,44,18,-25.8329474974904,171.999036547952,150,151.035,35.6441066666667,20.6574133333333,164.110266666667,0.1101,0.0404870000000001,0.29870449876834243,0.018547011361433025,0.6686685675042959,3.4292447848796956,1.0244238076819712
41307,44,19,-25.8329474974904,171.999036547952,101,101.684,35.6031647058823,21.8628411764706,167.381901960784,0.317303921568627,0.0534157352941176,0.22159469730616238,0.08590455225965765,0.46466553267723915,2.137851925552844,1.0243927438677356
41308,44,20,-25.8329474974904,171.999036547952,52,52.34694,35.299478,26.628968,180.42762,0.1028,0.05244542,0.052726015514984854,,0.13181503878746215,0.029292230841658252,1.0241623508351978
41309,44,21,-25.8329474974904,171.999036547952,22,22.145,35.2823875,26.741175,180.429,0.087795833333333,0.05040746875,0.028316181593693666,,0.15036868846306292,,1.0241493862455886
41310,44,22,-25.8329474974904,171.999036547952,7,7.046,35.2827333333333,26.7334,180.129,0.0856999999999996,0.04942175,0.02050481590161089,,0.13767519248224452,,1.0241496485881743
